,36,TABACO ,1,,
,100,BLANCO,1,,
,101,CRUDO,1,,
,107,ROSA MEX,1,,
,108,CANARIO,1,,
,110,MANGO,1,,
,111,BEIGE VAINILLA,1,,
,112,AZUL MEDIO,1,,
,115,VERDE CLARO,1,,
,116,OLIVO,1,,
,120,NARANJA,1,,
,121,AZUL REY,1,,
,123,PAVO OSCURO,1,,
,128,NEGRO,1,,
,132,CORAL,1,,
,134,ROJO GRANATE ,1,,
,137,FIUSHA,1,,
,139,CARAMELLO,1,,
,140,AZUL TURQUEZA,1,,
,163,MAIZ,1,,
,196,VERDE BOTELLA,1,,
,210,GUINDA CLARO,1,,
,210,PALO DE ROSA,1,,
,212,ROJO ESCOLAR,1,,
,213,CAFÉ OSCURO,1,,
,300,AGUACATE ,1,,
,314,AGUACATE CLARO,1,,
,411,TURQUEZA,1,,
,415,PAVO OSCURO,1,,
,425,MARINO,1,,
,524,UVA,1,,
,563,CORAL,1,,
,611,CARDENAL ,1,,
,641,FIUSHA,1,,
,725,VINO,1,,
,1087,ORO PUMA,1,,
,2070,VERDE BANDERA,1,,
,4041,BUGAMBILIA ,1,,
,4042,LILA,1,,
,5099,CEREZA,1,,
,5119,FIUSHA,1,,
,5121,MERTIOLATE,1,,
,6055,NARANJA,1,,
,44,BLANCO,1,,
,49,CIELO,1,,
,66,MENTITA,1,,
,67,PISTACHE,1,,
,83,VERDE,1,,
,97,ROSA,1,,
,129,ROJO,1,,
,149,ROJO,1,,
,830,ACUA LIMON ,1,,
,3060,TURQUEZA,1,,
,A002,CREMA,1,,
,A004,MAMEY,1,,
,A006,ROSA,1,,
,A014,NEGRO,1,,
,A039,MARINO,1,,
,H32,ORO,1,,
,H93,ROSA,1,,
,H98,ROSA,1,,
,1,BLANCO,1,,
,2,MARFIL,1,,
,4,AMARILLO,1,,
,5,ROSA BEBE,1,,
,5,SALMON,1,,
,6,ROSA BEBE,1,,
,7,ROSA BEBE,1,,
,8,PALO DE ROSA,1,,
,9,MENTA,1,,
,12,NARANJA,1,,
,13,SHEDRON,1,,
,14,CAMELLO,1,,
,15,CAFÉ,1,,
,16,ROJO CLARO ,1,,
,17,ROJO QUEMADO,1,,
,18,TINTO,1,,
,19,CEMENTO,1,,
,20,VERDE MILITAR,1,,
,21,ESMERALDA,1,,
,22,VERDE OSCURO,1,,
,23,PLUMBAGO,1,,
,24,PIZARRA,1,,
,25,REY,1,,
,30,GRIS OXFORD,1,,
,31,MANZANA,1,,
,32,ELECTRICO,1,,
,54,CALABAZA,1,,
,109,NEGRO,1,,
,162,HUESO,1,,
,1080,MOSTAZA,1,,
,1081,LIMON,1,,
,2065,PERON,1,,
,3060,TURQUEZA,1,,
,4030,BUGAMBILIA,1,,
,4034,OBISPO,1,,
,4035,MORADO,1,,
,4041,LILA,1,,
,5059,Tinto,1,,
,5067,FIUSHA,1,,
,5097,ROJO,1,,
,6045,PAPAYA,1,,
,21,CAMELLO,1,,
,22,ARENA,1,,
,26,TINTO,1,,
,29,VERDE MILITAR,1,,
,101,BLANCO,1,,
,102,ROSA,1,,
,108,MARINO,1,,
,109,NEGRO,1,,
,125,BEIGE,1,,
,151,FIUSHA,1,,
,158,CAMELLO,1,,
,437,TURQUEZA,1,,
,1077,PERLA,1,,
,4025,GINDA,1,,
,5063,SANDIA,1,,
,5080,CORAL FUERTE ,1,,
,6052,CAFÉ OSCURO,1,,
,9025,GRIS PERLA ,1,,
,C046,ROJO,1,,
,5,ROSA,1,,
,23,BEIGE,1,,
,47,NEGRO,1,,
,62,AZUL PAVO,1,,
,64,REY,1,,
,76,FLEVINA VERDE,1,,
,78,ESMERALDA,1,,
,93,ROSA ,1,,
,107,CORAL,1,,
,121,COCOA,1,,
,125,CASTAÑA CAFÉ,1,,
,133,AMARILLO,1,,
,144,PETUNIA ROSA,1,,
,154,VIOLETA,1,,
,1077,PERLA,1,,
,1080,MOSTAZA ,1,,
,1096,CARNE,1,,
,1097,CARNE,1,,
,1631,AMARILLO POLLO,1,,
,2057,VERDE MANZANA,1,,
,4046,MAGENTA,1,,
,4048,ROSA LABIAL ,1,,
,5059,TINTO,1,,
,5060,ROJO,1,,
,5067,FIUSHA,1,,
,6026,CAFÉ,1,,
,6045,PAPAYA,1,,
,9023,GRIS PERLA,1,,
,9032,GRIS OXFORD,1,,
,50310,PISTACHEO,1,,
,C035,BLANCO  ,1,,
,C036,MAIZ,1,,
,C038,ROSA BB,1,,
,C039,ROSA,1,,
,C041,AZUL REY,1,,
,C043,MENTA,1,,
,C044,AMARILLO,1,,
,C046,ROJO,1,,
,C048,MARINO,1,,
,C049,PALO DE ROSA,1,,
,5,ROSA,1,,
,47,MANGO,1,,
,62,LIMON,1,,
,65,AZUL MARINO,1,,
,68,PALMOLIVE,1,,
,93,ROSA,1,,
,101,BLANCO,1,,
,102,ROSA,1,,
,104,AZUL,1,,
,109,NEGRO,1,,
,121,COCOA,1,,
,131,ROJO,1,,
,133,AMARILLO,1,,
,137,TURQUEZA,1,,
,138,VERDE,1,,
,143,ROSA,1,,
,144,ROSA NIEVE,1,,
,157,MAPLE,1,,
,158,CAMELL,1,,
,162,VERDE LIMON,1,,
,163,MAIZ - HUESO,1,,
,169,TERRACOTA,1,,
,176,ROSA FLORAL,1,,
,470,REY,1,,
,704,ROJO,1,,
,932,GRIS OXFORD,1,,
,1014,AZULOSO,1,,
,1053,AYUNTAMIENTO,1,,
,1077,PERLA,1,,
,1080,MOSTAZA,1,,
,1081,AMARILLO LIMON,1,,
,1082,MIEL,1,,
,1094,CANELA,1,,
,1096,CARNE,1,,
,1112,AMARILLO,1,,
,1113,AMARILLO POLLO ,1,,
,2053,MENTA,1,,
,2054,VERDE SECO,1,,
,2055,VERDE PASTO,1,,
,2060,VERDE PERA,1,,
,2078,VERDE SERRANO,1,,
,2083,VERDE UVA,1,,
,2085,BANDERA INTENSO,1,,
,2088,VERDE,1,,
,2484,VERDOSO,1,,
,3079,AZUL PETROLEO ,1,,
,3081,AZUL CIELO,1,,
,3087,AZUL ARTICO,1,,
,4013,ENCHILADO,1,,
,4031,LILA CLARO,1,,
,4031,MORADO,1,,
,4033,LILA,1,,
,4046,MAGENTA,1,,
,4047,ROSA NEON,1,,
,4050,LAVANDA ,1,,
,4051,PURPURA,1,,
,4057,UVA,1,,
,4062,LILA FUERTE,1,,
,4095,ROSA,1,,
,5036,CLAVEL,1,,
,5059,TINTO,1,,
,5061,FIUSHA,1,,
,5062,CAFÉ OSCURO,1,,
,5063,SANDIA,1,,
,5067,FIUSHA,1,,
,5068,PALO DE ROSA,1,,
,5084,CIRUELA,1,,
,5086,ROJO INTENSO,1,,
,5088,GROSELLA,1,,
,5095,ROSA REYNA,1,,
,5108,FIUSHA,1,,
,6026,CAFÉ,1,,
,6040,SALMON FTE,1,,
,6041,FANTA,1,,
,6045,PAPAYA,1,,
,6052,CAFÉ OSCURO,1,,
,6052,CAFÉ OSCURO,1,,
,6061,NARANJA NEON,1,,
,6070,CORAL ESPAÑA,1,,
,6071,BEIGE,1,,
,7331,BLANCO - PLATA,1,,
,7438,AZUL PLATA ,1,,
,9023,GRIS PERLA,1,,
,50310,PISTACHEO,1,,
,C036,MAIZ,1,,
,H 131,ROJO,1,,
,102,ROSA BB ROSA MET,1,,
,1098,CANARIO ORO,1,,
,2068,JADE,1,,
,2076,MANZANA ORO,1,,
,5060,ROJO ROJO ,1,,
,5068,PALO DE ROSA,1,,
,7185,BLANCO,1,,
,7329,AZUL CIELO PLATA ,1,,
,7338,VERDE BANDERA ORO,1,,
,7339,ROJO ORO,1,,
,7428,MOSTAZA ORO,1,,
,7438,AZUL PLATA ,1,,
,7479,LILA PLATA ,1,,
,7513,JADE ORO ,1,,
,1,BLANCO,1,,
,2,MARFIL,1,,
,4,AMARILLO BEBE,1,,
,6,SALMON,1,,
,10,HUESO,1,,
,10,PALO DE ROSA,1,,
,11,ELECTRICO AZUL,1,,
,11,MENTA,1,,
,14,AMARILLO,1,,
,17,MOSTAZA,1,,
,18,CANELA,1,,
,19,SHEDRON,1,,
,20,BEIGE,1,,
,21,CAMELLO,1,,
,22,ARENA,1,,
,23,CAFÉ,1,,
,24,ROJO CLARO ,1,,
,25,ROJO QUEMADO,1,,
,26,TINTO,1,,
,27,CEMENTO,1,,
,28,OLIVO,1,,
,29,MILITAR,1,,
,30,PASTO,1,,
,31,VERDE ESMERALDA  ,1,,
,32,VERDE BANDERA,1,,
,33,VERDE OSCURO,1,,
,34,BEIGE,1,,
,36,AQUA,1,,
,37,PIZARRA AZUL,1,,
,38,REY,1,,
,39,MARINO,1,,
,40,NEGRO,1,,
,41,LILA CLARO,1,,
,42,LILA FUERTE ,1,,
,43,FIUSHA,1,,
,44,BUGAMBILIA,1,,
,46,GRIS CLARO,1,,
,47,GRIS OXFORD,1,,
,48,ELECTRICO AZUL,1,,
,49,AYUNTAMIENTO,1,,
,50,NARANJA,1,,
,51,MANZANA,1,,
,54,CALABAZA,1,,
,58,CAFÉ -TABACO,1,,
,93,ROSA,1,,
,124,COCOA,1,,
,162,LIMON,1,,
,163,MAIZ,1,,
,2068,JADE,1,,
,3063,VIDRIO - AZUL,1,,
,3065,AZUL VERDE,1,,
,4025,GUINDA,1,,
,4034,SI,1,,
,4058,ANEMONA,1,,
,4059,DALIA,1,,
,4060,SAPONARIO ROSA,1,,
,5063,SANDIA,1,,
,5132,PIEL DE OVEJA,1,,
,6054,CORAL,1,,
,6064,TABACO - CAFÉ,1,,
,6068,TRIGO,1,,
,9026,GRIS HUMO,1,,
,9047,GRIS MEDIO,1,,
,NUEVO,PIEL,1,,
,NUEVO,BEIGE,1,,
,3001,BLANCO,2,,
,3002,PAJA,2,,
,3040,ROJO,2,,
,3094,GRIS OXFOR,2,,
,3018,BLANCO ANTIGUO ,2,,
,3099,NEGRO,2,,
,2704,CANARIO,2,,
,2750,LILA,2,,
,2767,TURQUEZA,2,,
,601,BLANCO,2,,
,630,ROSA,2,,
,667,AZUL FRANCES,2,,
,623,CAFÉ CON LECHE ,2,,
,660,CIELO,2,,
,634,MALVA,2,,
,607,TANGERINA,2,,
,699,NEGRO,2,,
,#14,BEIGE,2,,
,B5200,DMC,3,,
,BLANCO,DMC,3,,
,169,DMC,3,,
,223,DMC,3,,
,310,DMC,3,,
,318,DMC,3,,
,415,DMC,3,,
,433,DMC,3,,
,471,DMC,3,,
,504,DMC,3,,
,535,DMC,3,,
,550,DMC,3,,
,600,DMC,3,,
,632,DMC,3,,
,642,DMC,3,,
,728,DMC,3,,
,730,DMC,3,,
,741,DMC,3,,
,742,DMC,3,,
,743,DMC,3,,
,744,DMC,3,,
,761,DMC,3,,
,762,DMC,3,,
,779,DMC,3,,
,782,DMC,3,,
,800,DMC,3,,
,826,DMC,3,,
,829,DMC,3,,
,841,DMC,3,,
,844,DMC,3,,
,890,DMC,3,,
,891,DMC,3,,
,987,DMC,3,,
,3340,DMC,3,,
,3772,DMC,3,,
,3787,DMC,3,,
,3790,DMC,3,,
,3827,DMC,3,,
,3859,DMC,3,,
,3864,DMC,3,,
,E5200,DMC,3,,
,E3747,DMC,3,,
,E699,DMC,3,,
,E980,DMC,3,,
,E990,DMC,3,,
,E940,DMC,3,,
,AGUJA #24,DMC,3,,
